novel_name,author,novelurl,serialstatus,serialnumber,category,collects,reviews
太古玄黄诀,秦歌扬,http://chuangshi.qq.com/bk/xh/20397303.html,玄幻,66925,连载中,194,1137
鹿晗，微白之恋,鹿染汐儿,http://chuangshi.qq.com/bk/qc/20152713.html,现实,23351,连载中,123,1230
授信未来,黎明灰,http://chuangshi.qq.com/bk/kh/15388729.html,科幻,668864,连载中,9204,17458
鲜花盛开，别来无恙,墨色不染,http://chuangshi.qq.com/bk/dp/20443061.html,短篇,11108,连载中,42,423
风起苍岚之顶级炼丹师,蓝魂牵绕,http://chuangshi.qq.com/bk/xx/20253962.html,仙侠,72652,连载中,152,1516
我才不是人妖啊,无笔画师,http://chuangshi.qq.com/bk/2cy/13616319.html,二次元,511127,连载中,10193,33493
斗战仙穹,妖天,http://chuangshi.qq.com/bk/xx/20191369.html,仙侠,103261,连载中,324,2735
三国超神升级系统,剑北望,http://chuangshi.qq.com/bk/ls/15406971.html,历史,908753,连载中,15278,35619
诛仙之无上剑仙,愁绪岁月,http://chuangshi.qq.com/bk/xx/20432281.html,仙侠,8239,连载中,6,61
七圣绝,祎秋渔家,http://chuangshi.qq.com/bk/xh/20478571.html,玄幻,4174,连载中,4,43
至尊战神在都市,哎哟叶子哥,http://chuangshi.qq.com/bk/xx/17098576.html,仙侠,631672,连载中,17814,45764
女校超级教师,小犁,http://chuangshi.qq.com/bk/ds/14964625.html,都市,1205111,连载中,5854,26191
武装捉鬼师,竹羽,http://chuangshi.qq.com/bk/ly/17393313.html,灵异,412673,连载中,7151,11310
重生极品纨绔,一克水,http://chuangshi.qq.com/bk/xh/13574623.html,玄幻,1797035,连载中,7680,54224
盛唐金手指,钢城小草人,http://chuangshi.qq.com/bk/ls/14900341.html,历史,924023,连载中,130604,186478
梦入玄天,左岸熙,http://chuangshi.qq.com/bk/xh/20018462.html,玄幻,250192,连载中,424,2240
网游之技能帝师,秦无炎66,http://chuangshi.qq.com/bk/yx/19881985.html,游戏,346101,连载中,1521,14727
妖孽兵神,微雨斜飞,http://chuangshi.qq.com/bk/ds/16481083.html,都市,675121,连载中,21163,25739
王者荣耀之妲己诱惑,古书,http://chuangshi.qq.com/bk/yx/19883649.html,游戏,384616,连载中,13675,24077
我的九尾白狐老婆,鸿北,http://chuangshi.qq.com/bk/ly/20356866.html,灵异,39026,连载中,609,2282
渊龙魄,夜川听雪,http://chuangshi.qq.com/bk/xh/20458789.html,玄幻,41127,连载中,16,158
末日之战狂,书海迷童,http://chuangshi.qq.com/bk/kh/20459158.html,科幻,15033,连载中,20,198
都市绝品修仙大帝,轩辕御魂,http://chuangshi.qq.com/bk/ds/20466026.html,都市,3223,连载中,35,248
综漫系统之旅程,不知名小屋,http://chuangshi.qq.com/bk/2cy/20398161.html,二次元,63727,连载中,232,2324
碧海侠客传之打鬼子,云九郎,http://chuangshi.qq.com/bk/wx/15320791.html,武侠,558275,连载中,5549,21643
约会大作战之空间之神,流炎火月,http://chuangshi.qq.com/bk/2cy/20030073.html,二次元,34550,连载中,269,2285
都市无敌医圣,可爱冬瓜,http://chuangshi.qq.com/bk/ds/20232625.html,都市,76064,连载中,1295,2354
九龙真帝,绝世仙帝,http://chuangshi.qq.com/bk/xh/13593904.html,玄幻,2171156,连载中,14964,101573
女神掠夺系统,大王叫我来巡山,http://chuangshi.qq.com/bk/kh/19713396.html,科幻,298142,连载中,6650,16602
魔法工具,骑行江湖,http://chuangshi.qq.com/bk/qh/20428059.html,奇幻,38429,连载中,40,404
彪悍小农民,天地风行,http://chuangshi.qq.com/bk/ds/19776076.html,都市,178506,连载中,22898,25215
神秘的王国夏,担担面我来了,http://chuangshi.qq.com/bk/ls/20051359.html,历史,53764,连载中,278,2783
大明风流之铁血兵王,博陵先生,http://chuangshi.qq.com/bk/ls/19247747.html,历史,884453,连载中,23448,72792
故事里的旧友,露台珍珠白,http://chuangshi.qq.com/bk/dp/20373226.html,短篇,6477,连载中,80,700
万界代购系统,最炫晨风,http://chuangshi.qq.com/bk/ds/14900395.html,都市,2181094,连载中,68979,177722
天道策之情殇,3水缘,http://chuangshi.qq.com/bk/xh/17107490.html,玄幻,297058,连载中,3735,17653
唯一救世主,废文,http://chuangshi.qq.com/bk/kh/15266747.html,科幻,124457,连载中,442,4269
都市之海皇降临,佐一然,http://chuangshi.qq.com/bk/ds/20172217.html,都市,145472,连载中,244,2438
驿路追仙,百草秋风,http://chuangshi.qq.com/bk/xx/15755662.html,仙侠,374495,连载中,413,4129
无敌锻造师,魔药百味,http://chuangshi.qq.com/bk/qh/20294777.html,奇幻,14355,连载中,29,288
咸鱼王的自我修养,肆意绯月,http://chuangshi.qq.com/bk/2cy/20450496.html,二次元,28810,连载中,102,1022
龙阳剑神,我吃辣椒酱,http://chuangshi.qq.com/bk/xh/15816535.html,玄幻,670745,连载中,4476,16519
三国杀之群侠传,没事装狗熊,http://chuangshi.qq.com/bk/yx/20130780.html,游戏,447396,连载中,386,3171
变身之我为神王,落寂天星,http://chuangshi.qq.com/bk/xh/14153436.html,玄幻,1533448,连载中,28086,92663
不说再见的梦,Sower,http://chuangshi.qq.com/bk/ty/16161429.html,体育,906408,连载中,10788,34238
魔兽之巫妖王崛起,血狱男爵,http://chuangshi.qq.com/bk/qh/14875497.html,奇幻,401868,连载中,2947,11307
魔天酒帝,小民书生,http://chuangshi.qq.com/bk/xh/682625.html,玄幻,1296390,连载中,16051,48480
龙傲武神,零零九,http://chuangshi.qq.com/bk/xh/16583403.html,玄幻,925095,连载中,21895,41496
清时谜洸,谬梓,http://chuangshi.qq.com/bk/qh/19398857.html,奇幻,233338,连载中,2083,5527
天级后神,佛一藏龙,http://chuangshi.qq.com/bk/xh/20439573.html,玄幻,21321,连载中,87,466
僵尸剑修在都市,子木,http://chuangshi.qq.com/bk/ds/20366770.html,都市,97812,连载中,1740,3001
五行界传说,风踏三哥,http://chuangshi.qq.com/bk/xh/20311908.html,玄幻,67041,连载中,131,1012
绝美总裁的贴身兵王,指殇,http://chuangshi.qq.com/bk/ds/15203233.html,都市,1439581,连载中,13174,52214
魔鬼雇杀团,情愿傻呆呆的,http://chuangshi.qq.com/bk/js/14963276.html,军事,488332,连载中,1790,16295
独败天地,丑人美心,http://chuangshi.qq.com/bk/xh/20301257.html,玄幻,66823,连载中,160,1600
神骨鉴,筋肉小男,http://chuangshi.qq.com/bk/xx/19827344.html,仙侠,327167,连载中,433,4326
祭奠，我的空间,清月落影,http://chuangshi.qq.com/bk/xh/17063982.html,玄幻,131190,连载中,1020,9999
重生之极品鬼王,慕容永夜,http://chuangshi.qq.com/bk/ly/20280394.html,灵异,81381,连载中,3110,7843
三世惊情,三某你好,http://chuangshi.qq.com/bk/kh/719290.html,科幻,242108,连载中,103297,493673
神级狂医在花都,南京南,http://chuangshi.qq.com/bk/ds/17091355.html,都市,880163,连载中,3911,25030
爵音神灵,流年过,http://chuangshi.qq.com/bk/xh/20132741.html,玄幻,22555,连载中,54,341
第一强者,天堂羽,http://chuangshi.qq.com/bk/ds/17101757.html,都市,1061311,连载中,23204,41448
重返十七岁的球场王者,狮子白羊,http://chuangshi.qq.com/bk/ty/19981299.html,体育,166124,连载中,419,4192
三国之单挑猛将,卧龙游三国,http://chuangshi.qq.com/bk/ls/19268771.html,历史,320950,连载中,6754,23079
你好，你有未送出的信,林桐木,http://chuangshi.qq.com/bk/qc/20371981.html,现实,5096,连载中,33,227
修仙玩家俱乐部,ehaos,http://chuangshi.qq.com/bk/ds/20453833.html,都市,14519,连载中,26,258
守护末世家园,四楼蓝领,http://chuangshi.qq.com/bk/kh/20444338.html,科幻,5389,连载中,22,220
符文都市,喜欢玩牧师,http://chuangshi.qq.com/bk/ds/20321993.html,都市,65033,连载中,133,734
三国之龙皇霸主,杏仁饼干,http://chuangshi.qq.com/bk/ls/20337580.html,历史,52058,连载中,980,4503
篮筐轰炸,苏an,http://chuangshi.qq.com/bk/ty/15831744.html,体育,683887,连载中,4230,28301
古武至尊魔戒,侠梦武魂,http://chuangshi.qq.com/bk/wx/15986849.html,武侠,842433,连载中,9380,26901
变身之女神养成计划,悲殇的秋千,http://chuangshi.qq.com/bk/2cy/19368580.html,二次元,459174,连载中,6342,38864
凌云神主,龙丛云,http://chuangshi.qq.com/bk/xh/20313986.html,玄幻,78572,连载中,2125,6977
我的女鬼寨主,老牛拉破车,http://chuangshi.qq.com/bk/ly/16647547.html,灵异,750843,连载中,19944,22121
软饭天王,纳兰康成,http://chuangshi.qq.com/bk/ds/13770483.html,都市,3593313,连载中,46569,153576
直播之随身厨房,官鬼禽曜,http://chuangshi.qq.com/bk/ds/19926205.html,都市,230828,连载中,968,7879
网游之逆乱崛起,流佚,http://chuangshi.qq.com/bk/yx/20134227.html,游戏,75009,连载中,79,790
贫道有妻,7流,http://chuangshi.qq.com/bk/ds/11436162.html,都市,163955,连载中,6050,12539
异世超级天王,王十二.CS,http://chuangshi.qq.com/bk/yx/20360391.html,游戏,41567,连载中,104,443
跌宕人生曲折路,万世博少,http://chuangshi.qq.com/bk/ds/19703519.html,都市,457374,连载中,480,4801
醉眼笑京华,海棠月,http://chuangshi.qq.com/bk/wx/19928243.html,武侠,117142,连载中,796,3263
秦汉戮,小辰泽,http://chuangshi.qq.com/bk/ls/19989863.html,历史,540409,连载中,2000,10404
探灵主播,快看那只二哈,http://chuangshi.qq.com/bk/ly/15202092.html,灵异,854212,连载中,5881,16197
九星魔帝,月洛宁,http://chuangshi.qq.com/bk/xh/20219214.html,玄幻,151258,连载中,475,2850
透视极品神医,金帛鲤,http://chuangshi.qq.com/bk/ds/15385590.html,都市,1342457,连载中,17889,56452
我有神级无敌系统,夏天穿拖鞋,http://chuangshi.qq.com/bk/ds/14592692.html,都市,1990379,连载中,10305,57192
千机录,兵站,http://chuangshi.qq.com/bk/xx/11342072.html,仙侠,1864286,连载中,11687,62103
美女的无敌神医,苍问情,http://chuangshi.qq.com/bk/ds/15828854.html,都市,1151415,连载中,5071,19075
帝神无双,乱世笙歌,http://chuangshi.qq.com/bk/xh/15332103.html,玄幻,466412,连载中,2296,19101
逆鳞苍穹传,桃乐吉,http://chuangshi.qq.com/bk/qh/15266483.html,奇幻,739773,连载中,18198,25829
重生之武道无双,无名指的血祭,http://chuangshi.qq.com/bk/wx/14083624.html,武侠,2332071,连载中,23973,112279
荣华似锦,大风御医,http://chuangshi.qq.com/bk/xx/15820925.html,仙侠,41851,连载中,303,2929
都市极品鬼差,狐狸的,http://chuangshi.qq.com/bk/ds/16442651.html,都市,943051,连载中,4892,19351
九龙狂帝,释不争,http://chuangshi.qq.com/bk/xh/19637200.html,玄幻,380183,连载中,5450,9500
全职大卡牌时代,狱使,http://chuangshi.qq.com/bk/ds/15174906.html,都市,78048,连载中,136,1359
末日中的杀戮,MU璐璐,http://chuangshi.qq.com/bk/kh/20285397.html,科幻,28024,连载中,74,643
与梦之遥,惟络,http://chuangshi.qq.com/bk/qc/20230641.html,现实,13757,连载中,69,589
魔技师之召唤战姬,冬目雪,http://chuangshi.qq.com/bk/xh/15389223.html,玄幻,370139,连载中,2025,9702
七年三班石田,七年三班石田,http://chuangshi.qq.com/bk/2cy/20007188.html,二次元,9874,连载中,68,680
网游之神者回归,砂无赦,http://chuangshi.qq.com/bk/yx/20358094.html,游戏,18134,连载中,52,517
﻿novel_name,author,novelurl,serialstatus,serialnumber,category,collects,reviews
通天武尊, 夜云端,http://www.x23us.com/book/65659, 连载中, 6522655字,玄幻魔法,1118,84832
重生之宗门崛起, 皮卡超忍,http://www.x23us.com/book/64556, 连载中, 2881636字,玄幻魔法,696,53226
武极宗师, 风消逝,http://www.x23us.com/book/67582, 连载中, 3151341字,玄幻魔法,383,98542
最强万界降临系统, 左手执画笔,http://www.x23us.com/book/68125, 连载中, 510191字,玄幻魔法,163,1548
带着武功去异界, 天秀弟子,http://www.x23us.com/book/67575, 连载中, 937172字,玄幻魔法,183,6712
武破九荒, 无敌小贝,http://www.x23us.com/book/58232, 连载中, 5168365字,玄幻魔法,1403,190170
憾梦西游, 胡鹤颜宝宝,http://www.x23us.com/book/64749, 连载中, 1632372字,玄幻魔法,130,7872
逆剑狂神, 一剑清新,http://www.x23us.com/book/58259, 连载中, 11071660字,玄幻魔法,2368,336396
玄武战尊, 天地有缺,http://www.x23us.com/book/65868, 连载中, 4612984字,玄幻魔法,1004,114334
重生原始时代, 南州十一郎,http://www.x23us.com/book/66443, 连载中, 1765576字,玄幻魔法,1017,275805
天道图书馆, 横扫天涯,http://www.x23us.com/book/67025, 连载中, 2586420字,玄幻魔法,2371,1837162
绝世武魂, 洛城东,http://www.x23us.com/book/65688, 连载中, 8178409字,玄幻魔法,391,16090
大唐东游记, 摩拳英,http://www.x23us.com/book/63157, 连载中, 2893010字,玄幻魔法,168,19844
异世界的美食家, 李鸿天,http://www.x23us.com/book/66792, 连载中, 3190376字,玄幻魔法,2406,1347851
我是至尊, 风凌天下,http://www.x23us.com/book/68403, 连载中, 884064字,玄幻魔法,3,39
召唤天骄, 兴霸天,http://www.x23us.com/book/67606, 连载中, 742631字,玄幻魔法,126,12542
超级神武道, 会飞的是鱼,http://www.x23us.com/book/68177, 连载中, 683847字,玄幻魔法,40,397
混元剑帝, 乘风御剑,http://www.x23us.com/book/68079, 连载中, 1065298字,玄幻魔法,57,749
山海画妖师, 苍知,http://www.x23us.com/book/68370, 连载中, 535182字,玄幻魔法,23,416
莽穿新世界, 楚白,http://www.x23us.com/book/68314, 连载中, 583625字,玄幻魔法,11,338
劈天斩神, 江边一闲,http://www.x23us.com/book/59621, 连载中, 6702482字,玄幻魔法,399,53531
吞噬魂帝, 徐广大,http://www.x23us.com/book/65813, 连载中, 4819809字,玄幻魔法,1121,43115
武炼仙尊, 鴌鴌珠玑,http://www.x23us.com/book/65918, 连载中, 1236050字,玄幻魔法,126,7031
超级神基因, 十二翼黑暗炽天使,http://www.x23us.com/book/66957, 连载中, 3315673字,玄幻魔法,2908,1183254
战极通天, 悲伤月,http://www.x23us.com/book/59507, 连载中, 14639903字,玄幻魔法,1018,86177
绝世邪神, 风狂笑,http://www.x23us.com/book/54161, 已完成, 11678375字,玄幻魔法,3242,236842
万域之王, 逆苍天,http://www.x23us.com/book/64405, 连载中, 3324705字,玄幻魔法,3909,447676
重修上一世, 李唐王,http://www.x23us.com/book/67211, 连载中, 1698513字,玄幻魔法,156,5967
狂武战帝, 被罚站的豆豆,http://www.x23us.com/book/56224, 连载中, 9468756字,玄幻魔法,8910,167764
邪风道骨, 出云道人,http://www.x23us.com/book/68124, 连载中, 314976字,玄幻魔法,20,416
至高主宰, 犁天,http://www.x23us.com/book/64887, 连载中, 1997177字,玄幻魔法,604,47203
虐仙记, 逆苍生,http://www.x23us.com/book/50719, 连载中, 7682375字,玄幻魔法,727,127632
术士战纪, 啊啊融融,http://www.x23us.com/book/63197, 连载中, 2540097字,玄幻魔法,662,49975
耐瑟瑞尔的辉煌, 黎明C,http://www.x23us.com/book/68238, 连载中, 334069字,玄幻魔法,12,172
万兽战神, 铁血丹心,http://www.x23us.com/book/67117, 连载中, 3078883字,玄幻魔法,399,29210
弃僧, 胖子爱吃炖豆角,http://www.x23us.com/book/65874, 连载中, 5014968字,玄幻魔法,313,33666
玄界旅行社, 高森,http://www.x23us.com/book/68322, 连载中, 563574字,玄幻魔法,18,525
龙血武帝, 流水无痕,http://www.x23us.com/book/53495, 连载中, 11390780字,玄幻魔法,3293,436061
跑到异界开工厂, 大湿请留步,http://www.x23us.com/book/64333, 连载中, 2258923字,玄幻魔法,703,40247
巫界祖魔, 慕金田,http://www.x23us.com/book/68281, 连载中, 454828字,玄幻魔法,31,355
龙霸九霄天, 乐乐山人,http://www.x23us.com/book/66476, 连载中, 1207440字,玄幻魔法,120,10076
太古至尊, 两处闲愁,http://www.x23us.com/book/66899, 连载中, 5877902字,玄幻魔法,621,68379
永恒圣帝, 千寻月,http://www.x23us.com/book/67570, 连载中, 6270993字,玄幻魔法,640,114084
牧神记, 宅猪,http://www.x23us.com/book/68255, 连载中, 504420字,玄幻魔法,33,331
传奇族长, 山人有妙计,http://www.x23us.com/book/63419, 连载中, 5477402字,玄幻魔法,1769,377976
诸天仙武, 亘古孤寂2,http://www.x23us.com/book/68126, 连载中, 837741字,玄幻魔法,153,1099
旧日篇章, 虚鸣,http://www.x23us.com/book/68313, 连载中, 633365字,玄幻魔法,9,361
大逆之门, 知白,http://www.x23us.com/book/64404, 连载中, 4480059字,玄幻魔法,578,66896
十方神王, 贪睡的龙,http://www.x23us.com/book/57509, 连载中, 6360570字,玄幻魔法,2359,180198
绝代神主, 百里龙虾,http://www.x23us.com/book/66155, 连载中, 3826995字,玄幻魔法,827,188061
基因武道, 月中阴,http://www.x23us.com/book/68107, 连载中, 1027782字,玄幻魔法,155,1328
战气凌霄, 新闻工作者,http://www.x23us.com/book/52700, 连载中, 14584384字,玄幻魔法,543,99404
重生在神话世界, 纸生云烟,http://www.x23us.com/book/63179, 连载中, 3124559字,武侠修真,2017,284947
重生之西游冥圣, 楚三刀,http://www.x23us.com/book/68210, 连载中, 240146字,武侠修真,41,415
傲剑震江湖, 田博文,http://www.x23us.com/book/64349, 连载中, 2257925字,武侠修真,50,53096
九界仙尊, 神出古异,http://www.x23us.com/book/64464, 连载中, 4813813字,武侠修真,466,80365
制霸山海经, 挺大个脑袋,http://www.x23us.com/book/68335, 连载中, 430842字,武侠修真,13,236
武侠时代的皇帝修炼日记, 人瘦凋猪颜,http://www.x23us.com/book/68411, 连载中, 158326字,武侠修真,0,31
仙韵传, 沁园居士,http://www.x23us.com/book/64278, 连载中, 3947799字,武侠修真,278,38963
仙界赢家, 竹衣无尘,http://www.x23us.com/book/58641, 连载中, 3760229字,武侠修真,800,59519
无限修仙, 千头龙,http://www.x23us.com/book/1309, 连载中, 17387904字,武侠修真,2204,913443
问道仙葫, 清野山人,http://www.x23us.com/book/68428, 连载中, 9845字,武侠修真,0,0
天影, 萧鼎,http://www.x23us.com/book/65090, 连载中, 1549271字,武侠修真,1914,949010
穿越诸天万界, 天帝大人,http://www.x23us.com/book/67067, 连载中, 1433646字,武侠修真,868,303868
小夫小妻小仙人, 神龙吞恶虎,http://www.x23us.com/book/54705, 连载中, 6257722字,武侠修真,408,230940
地府大帝, 玉爪俊,http://www.x23us.com/book/65543, 连载中, 2439834字,武侠修真,655,45258
纣王驾到之叱咤封神, 了了而立,http://www.x23us.com/book/64859, 连载中, 2406429字,武侠修真,1354,82082
造化娲皇, 炎康,http://www.x23us.com/book/68438, 连载中, 1017580字,武侠修真,0,1
诸天求索, 谷岳,http://www.x23us.com/book/68439, 连载中, 391044字,武侠修真,0,0
清天之下, 白牧悠悠,http://www.x23us.com/book/68099, 连载中, 539836字,武侠修真,0,255
西游称雄, 一笑风,http://www.x23us.com/book/59180, 连载中, 2017453字,武侠修真,425,24227
奇侠系统, 萧胡,http://www.x23us.com/book/67494, 连载中, 1446666字,武侠修真,493,31853
九龙封魔传, 墨殊途,http://www.x23us.com/book/68070, 连载中, 736980字,武侠修真,7,542
重生之西游冥圣, 楚三刀,http://www.x23us.com/book/68210, 连载中, 240146字,武侠修真,41,415
傲剑震江湖, 田博文,http://www.x23us.com/book/64349, 连载中, 2257925字,武侠修真,50,53096
九界仙尊, 神出古异,http://www.x23us.com/book/64464, 连载中, 4813813字,武侠修真,466,80365
制霸山海经, 挺大个脑袋,http://www.x23us.com/book/68335, 连载中, 430842字,武侠修真,13,236
仙韵传, 沁园居士,http://www.x23us.com/book/64278, 连载中, 3947799字,武侠修真,278,38963
仙界赢家, 竹衣无尘,http://www.x23us.com/book/58641, 连载中, 3760229字,武侠修真,800,59519
无限修仙, 千头龙,http://www.x23us.com/book/1309, 连载中, 17387904字,武侠修真,2204,913443
问道仙葫, 清野山人,http://www.x23us.com/book/68428, 连载中, 9845字,武侠修真,0,0
天影, 萧鼎,http://www.x23us.com/book/65090, 连载中, 1549271字,武侠修真,1914,949010
穿越诸天万界, 天帝大人,http://www.x23us.com/book/67067, 连载中, 1433646字,武侠修真,868,303868
小夫小妻小仙人, 神龙吞恶虎,http://www.x23us.com/book/54705, 连载中, 6257722字,武侠修真,408,230940
地府大帝, 玉爪俊,http://www.x23us.com/book/65543, 连载中, 2439834字,武侠修真,655,45258
纣王驾到之叱咤封神, 了了而立,http://www.x23us.com/book/64859, 连载中, 2406429字,武侠修真,1354,82082
诸天求索, 谷岳,http://www.x23us.com/book/68439, 连载中, 391044字,武侠修真,0,0
清天之下, 白牧悠悠,http://www.x23us.com/book/68099, 连载中, 539836字,武侠修真,0,255
无悔九二, 墨老黑,http://www.x23us.com/book/68225, 连载中, 374518字,都市言情,19,274
重生之最强剑神, 天运老猫,http://www.x23us.com/book/55514, 连载中, 4756156字,都市言情,6542,947238
超级位面银行, 老告,http://www.x23us.com/book/68413, 连载中, 1363480字,都市言情,3,58
官涯无悔, 关越今朝,http://www.x23us.com/book/63366, 连载中, 4615465字,都市言情,725,55558
神级大镖客, 歪爽,http://www.x23us.com/book/60291, 连载中, 2593694字,都市言情,192,26534
超级巨兽分身, 独尚兰舟,http://www.x23us.com/book/68414, 连载中, 316084字,都市言情,8,41
大明才子风云录, 尚南山,http://www.x23us.com/book/61887, 连载中, 2573141字,都市言情,157,36008
捡宝生涯, 吃仙丹,http://www.x23us.com/book/58018, 连载中, 3623939字,都市言情,1517,97226
方大厨的黄金年代, 经纪老于,http://www.x23us.com/book/68415, 连载中, 564051字,都市言情,0,1
半岛岁月, 五月伤,http://www.x23us.com/book/59040, 连载中, 2322606字,都市言情,245,39016
全能战警, 王二明,http://www.x23us.com/book/68416, 连载中, 58913字,都市言情,0,0
超人类进化, 陈家三郎,http://www.x23us.com/book/68350, 连载中, 1869685字,都市言情,39,550
万界神豪, 游千山,http://www.x23us.com/book/67195, 连载中, 1807733字,都市言情,286,19379
天字号保镖, 小舞,http://www.x23us.com/book/53138, 连载中, 4221994字,都市言情,208,276501
他身上有条龙, 黑夜与孤城,http://www.x23us.com/book/58083, 连载中, 8176369字,都市言情,1614,111538
超级美食帝国, 药王爷,http://www.x23us.com/book/57626, 连载中, 4401400字,都市言情,1361,143706
继承两万亿, 侠想,http://www.x23us.com/book/68207, 连载中, 720972字,都市言情,96,1060
唯一法神, 神击落太阳,http://www.x23us.com/book/64243, 连载中, 2485643字,都市言情,110,26833
娱乐大顽家, 五陵,http://www.x23us.com/book/68425, 连载中, 3367字,都市言情,0,0
修真的酋长, 小鱼吃龙肉,http://www.x23us.com/book/68426, 连载中, 335648字,都市言情,2,20
重生之大梦七年, 阡陌杨柳,http://www.x23us.com/book/68427, 连载中, 2122278字,都市言情,5,49
魔禁之万物冻结, 云月流光,http://www.x23us.com/book/60094, 连载中, 3779199字,都市言情,550,133362
重生之我的漫画, 神光侠,http://www.x23us.com/book/68132, 连载中, 362810字,都市言情,34,478
我的道士生涯, 夏日香槟,http://www.x23us.com/book/57683, 连载中, 8570107字,都市言情,1244,61575
女总裁的功夫神医, 坐墙等红杏,http://www.x23us.com/book/59419, 连载中, 6992082字,都市言情,697,81370
超级巨兽分身, 独尚兰舟,http://www.x23us.com/book/68414, 连载中, 316084字,都市言情,8,41
无敌英雄系统, 忘川三途,http://www.x23us.com/book/64095, 连载中, 2702770字,都市言情,1336,288849
终极学生在都市, 日暮客愁,http://www.x23us.com/book/67566, 连载中, 3867221字,都市言情,235,10495
女总裁的全能兵王, 寂寞的舞者,http://www.x23us.com/book/67111, 连载中, 5093035字,都市言情,57,31187
魔魂枪风, 落雪不止,http://www.x23us.com/book/59801, 连载中, 4988102字,都市言情,58,41244
重生之苍莽人生, velver,http://www.x23us.com/book/57160, 连载中, 4649874字,都市言情,830,82296
超自然大英雄, 青狐妖,http://www.x23us.com/book/67573, 连载中, 3518223字,都市言情,529,14504
混世矿工, 牧尘客,http://www.x23us.com/book/62931, 连载中, 3904060字,都市言情,2638,183096
鉴宝秘术, 北域神灯,http://www.x23us.com/book/51828, 连载中, 11893991字,都市言情,4592,571032
九阳帝尊, 剑棕,http://www.x23us.com/book/52973, 连载中, 3843990字,都市言情,3155,367044
龙王传说, 唐家三少,http://www.x23us.com/book/58671, 连载中, 3667700字,都市言情,19334,7236804
异界那些事儿, 寂寞的化石,http://www.x23us.com/book/57979, 连载中, 4928856字,都市言情,1102,162680
重生之光辉人生, 狂风徐徐,http://www.x23us.com/book/67641, 连载中, 1570091字,都市言情,285,11889
宗师巨星, 赫墨,http://www.x23us.com/book/66649, 连载中, 1917660字,都市言情,747,54613
大国文娱, 香港大亨,http://www.x23us.com/book/68263, 连载中, 766273字,都市言情,14,212
最强小农民, 西瓜星人,http://www.x23us.com/book/67120, 连载中, 4334910字,都市言情,547,61651
天幕神捕, 东城令,http://www.x23us.com/book/67357, 连载中, 2294776字,玄幻魔法,537,182968
潮汐进化, 卖盘的狐狸,http://www.x23us.com/book/67981, 连载中, 1016147字,玄幻魔法,192,7399
仙武大明星, 上江君,http://www.x23us.com/book/68076, 连载中, 720912字,玄幻魔法,54,470
自然守望者, 老衲不能吃素,http://www.x23us.com/book/67389, 连载中, 1582287字,玄幻魔法,278,40744
光灵行传, 雷文D维克萨斯,http://www.x23us.com/book/60350, 连载中, 6574715字,玄幻魔法,245,35282
以神为饵, 光环嘟,http://www.x23us.com/book/68230, 连载中, 523403字,玄幻魔法,4,256
瞳宰天下, 绝谷刀客,http://www.x23us.com/book/55526, 连载中, 5043479字,玄幻魔法,1103,110224
